# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:57
# view res/layout/mtrl_alert_dialog.xml #generated:51
# view res/layout/mtrl_alert_dialog.xml #generated:65
# view res/layout/mtrl_alert_dialog_actions.xml #generated:45
# view res/layout/mtrl_alert_dialog_title.xml #generated:41
# view watch-v20/res/layout-watch-v20/abc_alert_dialog_title_material.xml #generated:53
-keep class android.widget.Space { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_cascading_menu_item_layout.xml #generated:20
# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:44
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
# view res/layout/mtrl_alert_dialog.xml #generated:17
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
# view res/layout/mtrl_alert_dialog_actions.xml #generated:26
# view watch-v20/res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
# view res/layout/mtrl_alert_dialog_title.xml #generated:36
# view watch-v20/res/layout-watch-v20/abc_alert_dialog_title_material.xml #generated:44
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:37
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# view res/layout/design_bottom_sheet_dialog.xml #generated:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
# view res/layout/mtrl_alert_dialog.xml #generated:40
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# view res/layout/mtrl_calendar_horizontal.xml #generated:29
# view res/layout/mtrl_calendar_months.xml #generated:18
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# view res/layout/test_toolbar.xml #generated:16
# view res/layout/test_toolbar_custom_background.xml #generated:16
# view res/layout/test_toolbar_elevation.xml #generated:16
# view res/layout/test_toolbar_surface.xml #generated:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# view res/layout/activity_main.xml #generated:9
# view res/layout/mtrl_calendar_month_navigation.xml #generated:32
# view res/layout/mtrl_calendar_month_navigation.xml #generated:46
# view res/layout/mtrl_calendar_month_navigation.xml #generated:56
# view res/layout/mtrl_picker_header_fullscreen.xml #generated:36
# view res/layout/mtrl_picker_header_fullscreen.xml #generated:85
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# view res/layout/test_action_chip.xml #generated:17
# view res/layout/test_reflow_chipgroup.xml #generated:25
# view res/layout/test_reflow_chipgroup.xml #generated:32
# view res/layout/test_reflow_chipgroup.xml #generated:39
-keep class com.google.android.material.chip.Chip { <init>(...); }

# view res/layout/test_reflow_chipgroup.xml #generated:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# view res/layout/mtrl_calendar_month.xml #generated:18
# view v26/res/layout-v26/mtrl_calendar_month.xml #generated:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# view res/layout/design_bottom_navigation_item.xml #generated:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# view res/layout/design_text_input_end_icon.xml #generated:18
# view res/layout/design_text_input_start_icon.xml #generated:18
# view res/layout/mtrl_picker_header_toggle.xml #generated:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view res/layout/mtrl_layout_snackbar.xml #generated:18
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
# view sw600dp-v13/res/layout-sw600dp-v13/mtrl_layout_snackbar.xml #generated:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/design_layout_snackbar_include.xml #generated:18
# view res/layout/mtrl_layout_snackbar_include.xml #generated:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# view res/layout/mtrl_picker_text_input_date.xml #generated:31
# view res/layout/mtrl_picker_text_input_date_range.xml #generated:32
# view res/layout/mtrl_picker_text_input_date_range.xml #generated:50
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# view res/layout/mtrl_picker_text_input_date.xml #generated:26
# view res/layout/mtrl_picker_text_input_date_range.xml #generated:26
# view res/layout/mtrl_picker_text_input_date_range.xml #generated:44
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# view res/layout/text_view_with_line_height_from_appearance.xml #generated:17
# view res/layout/text_view_with_line_height_from_layout.xml #generated:17
# view res/layout/text_view_with_line_height_from_style.xml #generated:17
# view res/layout/text_view_with_theme_line_height.xml #generated:17
# view res/layout/text_view_without_line_height.xml #generated:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.mycompany.myapp2.MainActivity { <init>(...); }

